x, y, class
0.816805443672, 0.521644695186, 0.0
1.6185964198, -0.379829272673, 1.0
-0.0212695271469, 0.273728262194, 1.0
-1.02181040638, -0.0754398383635, 0.0
1.76654633148, -0.17069873903, 1.0
1.8820286958, -0.0423844921497, 1.0
0.974815508833, 0.209993735345, 0.0
0.887987823812, -0.489367349977, 1.0
0.898651564478, 0.366377615971, 0.0
1.1163897425, -0.534603852282, 1.0
-0.363800357332, 0.827901846809, 0.0
0.247024170642, -0.23856676461, 1.0
1.81658658084, -0.130883874521, 1.0
1.21639050204, -0.406857609847, 1.0
-0.823669600832, 0.642351782002, 0.0
0.980655833053, 0.208508375258, 0.0
0.540971751693, 0.886168225719, 0.0
0.348030996309, -0.30101351033, 1.0
0.351814969481, 0.888277645292, 0.0
-0.777086420024, 0.822538722676, 0.0
1.92590812793, 0.0121414624896, 1.0
0.860967225777, -0.476532155767, 1.0
0.199906945719, 0.99672358594, 0.0
1.28953009876, -0.37071086873, 1.0
-0.278476357037, 1.02538451914, 0.0
0.241879163422, -0.0762781161099, 1.0
1.8498876825, -0.0977367354267, 1.0
1.8840686874, 0.0449402008431, 1.0
0.165822000564, -0.0861312582229, 1.0
0.138613689786, 0.896390357973, 0.0
0.890870241194, 0.522658820638, 0.0
-0.228065868907, 0.840918816357, 0.0
0.982792079268, -0.464577708224, 1.0
0.0423774871148, 0.19457897939, 1.0
0.764226116478, 0.672233320618, 0.0
1.91108937733, 0.211783388822, 1.0
0.436084318617, -0.230072205974, 1.0
0.96186938292, 0.0992342635525, 0.0
-0.843366837426, 0.524143343861, 0.0
-0.0412246563796, 0.357218727296, 1.0
0.555076526362, -0.42493298043, 1.0
-0.438828604327, 0.859403885664, 0.0
0.653264601142, 0.712353818527, 0.0
0.102748352361, 0.0672141395995, 1.0
1.54868240492, -0.340121955366, 1.0
-0.373183711492, 0.955064114892, 0.0
1.01706977955, 0.192100443243, 0.0
-0.719236848234, 0.654766764993, 0.0
0.161357717396, -0.107719775153, 1.0
0.864340448658, -0.459456804298, 1.0
-0.697175326059, 0.801337338512, 0.0
0.327911745842, -0.196190192791, 1.0
1.98046734152, 0.0384868209061, 1.0
-0.90479783979, 0.0572393791865, 0.0
1.04515397015, -0.500203494357, 1.0
0.753421295199, 0.656880045078, 0.0
0.549685771958, 0.736357439341, 0.0
1.24038086488, -0.475779032519, 1.0
0.249188681515, 0.942461994251, 0.0
-0.207561047088, 0.992905940581, 0.0
0.351364032831, -0.290654315453, 1.0
-1.01628752997, 0.162902439687, 0.0
1.78137056095, -0.12449310007, 1.0
0.874238247768, 0.530653464504, 0.0
1.09997643822, -0.467337626633, 1.0
-1.07022744311, 0.236544803385, 0.0
-0.158698583364, 1.0149748184, 0.0
1.46569247345, -0.380897704135, 1.0
0.0302520862414, 0.977921421894, 0.0
-0.936594303299, 0.456749262385, 0.0
0.660383071733, -0.465762222929, 1.0
-0.99144728106, 0.406620936562, 0.0
0.463398466216, -0.466054155714, 1.0
-0.132006004558, 0.524472339156, 1.0
0.815669971972, -0.428216174713, 1.0
-0.948209465547, 0.377170962337, 0.0
0.0530020489002, 0.185974057804, 1.0
0.926486338649, 0.409889747412, 0.0
0.606899974358, 0.782793226704, 0.0
0.72961391309, -0.372152521319, 1.0
1.97960259791, 0.124254172779, 1.0
-0.0205390194295, 0.976015577006, 0.0
0.638183635009, -0.499167630421, 1.0
2.00639179353, 0.445976424062, 1.0
0.0231553895837, 0.240356670415, 1.0
-0.358838767546, 1.02716833203, 0.0
0.954146531058, 0.0417743275691, 0.0
-0.339215319315, 0.963088878407, 0.0
0.599504924425, -0.397748516499, 1.0
1.99019643588, 0.393600485301, 1.0
0.331257288129, 0.936578199439, 0.0
0.994604220373, 0.350633633666, 0.0
1.98845457088, 0.262836097108, 1.0
-0.674737178926, 0.764197383872, 0.0
