x,y,class
0.816805444,0.521644695,0
1.61859642,-0.379829273,1
-0.021269527,0.273728262,1
-1.021810406,-0.075439838,0
1.766546331,-0.170698739,1
1.882028696,-0.042384492,1
0.974815509,0.209993735,0
0.887987824,-0.48936735,1
0.898651564,0.366377616,0
1.116389743,-0.534603852,1
-0.363800357,0.827901847,0
0.247024171,-0.238566765,1
1.816586581,-0.130883875,1
1.216390502,-0.40685761,1
-0.823669601,0.642351782,0
0.980655833,0.208508375,0
0.540971752,0.886168226,0
0.348030996,-0.30101351,1
0.351814969,0.888277645,0
-0.77708642,0.822538723,0
1.925908128,0.012141462,1
0.860967226,-0.476532156,1
0.199906946,0.996723586,0
1.289530099,-0.370710869,1
-0.278476357,1.025384519,0
0.241879163,-0.076278116,1
1.849887683,-0.097736735,1
1.884068687,0.044940201,1
0.165822001,-0.086131258,1
0.13861369,0.896390358,0
0.890870241,0.522658821,0
-0.228065869,0.840918816,0
0.982792079,-0.464577708,1
0.042377487,0.194578979,1
0.764226116,0.672233321,0
1.911089377,0.211783389,1
0.436084319,-0.230072206,1
0.961869383,0.099234264,0
-0.843366837,0.524143344,0
-0.041224656,0.357218727,1
0.555076526,-0.42493298,1
-0.438828604,0.859403886,0
0.653264601,0.712353819,0
0.102748352,0.06721414,1
1.548682405,-0.340121955,1
-0.373183711,0.955064115,0
1.01706978,0.192100443,0
-0.719236848,0.654766765,0
0.161357717,-0.107719775,1
0.864340449,-0.459456804,1
-0.697175326,0.801337339,0
0.327911746,-0.196190193,1
1.980467342,0.038486821,1
-0.90479784,0.057239379,0
1.04515397,-0.500203494,1
0.753421295,0.656880045,0
0.549685772,0.736357439,0
1.240380865,-0.475779033,1
0.249188682,0.942461994,0
-0.207561047,0.992905941,0
0.351364033,-0.290654315,1
-1.01628753,0.16290244,0
1.781370561,-0.1244931,1
0.874238248,0.530653465,0
1.099976438,-0.467337627,1
-1.070227443,0.236544803,0
-0.158698583,1.014974818,0
1.465692473,-0.380897704,1
0.030252086,0.977921422,0
-0.936594303,0.456749262,0
0.660383072,-0.465762223,1
-0.991447281,0.406620937,0
0.463398466,-0.466054156,1
-0.132006005,0.524472339,1
0.815669972,-0.428216175,1
-0.948209466,0.377170962,0
0.053002049,0.185974058,1
0.926486339,0.409889747,0
